#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=22264, tid=21128
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:30:37 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 9.780441 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001af663b67a0):  VMThread "VM Thread"          [id=21128, stack(0x000000556c200000,0x000000556c300000) (1024K)]

Stack: [0x000000556c200000,0x000000556c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000005573ff9c30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001af722bb040


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 142|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000| PB 0x0000000088e00000| Untracked 
| 143|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000| PB 0x0000000088f00000| Untracked 
| 144|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TAMS 0x0000000089000000| PB 0x0000000089000000| Untracked 
| 145|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000| PB 0x0000000089100000| Untracked 
| 146|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000| PB 0x0000000089200000| Untracked 
| 147|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000| PB 0x0000000089300000| Untracked 
| 148|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000| PB 0x0000000089400000| Untracked 
| 149|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000| PB 0x0000000089500000| Untracked 
| 150|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000| PB 0x0000000089600000| Untracked 
| 151|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000| PB 0x0000000089700000| Untracked 
| 152|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000| PB 0x0000000089800000| Untracked 
| 153|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000| PB 0x0000000089900000| Untracked 
| 154|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000| PB 0x0000000089a00000| Untracked 
| 155|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000| PB 0x0000000089b00000| Untracked 
| 156|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000| PB 0x0000000089c00000| Untracked 
| 157|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000| PB 0x0000000089d00000| Untracked 
| 158|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000| PB 0x0000000089e00000| Untracked 
| 159|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000| PB 0x0000000089f00000| Untracked 
| 160|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000| PB 0x000000008a000000| Untracked 
| 161|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000| PB 0x000000008a100000| Untracked 
| 162|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000| PB 0x000000008a200000| Untracked 
| 163|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000| PB 0x000000008a300000| Untracked 
| 164|0x000000008a400000, 0x000000008a400000, 0x000000008a500000|  0%| F|  |TAMS 0x000000008a400000| PB 0x000000008a400000| Untracked 
| 165|0x000000008a500000, 0x000000008a500000, 0x000000008a600000|  0%| F|  |TAMS 0x000000008a500000| PB 0x000000008a500000| Untracked 
| 241|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000| PB 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000| PB 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000| PB 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000| PB 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000| PB 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000| PB 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000| PB 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000| PB 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000| PB 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000| PB 0x000000008fa00000| Untracked 
| 251|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000| PB 0x000000008fb00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001af60630000,0x000001af60a30000] _byte_map_base: 0x000001af60230000

Marking Bits: (CMBitMap*) 0x000001af4d137160
 Bits: [0x000001af60a30000, 0x000001af62a30000)

Polling page: 0x000001af4aef0000

Metaspace:

Usage:
  Non-class:     98.31 MB used.
      Class:     15.90 MB used.
       Both:    114.21 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      99.44 MB ( 78%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      16.88 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     116.31 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  12.16 MB
       Class:  14.94 MB
        Both:  27.09 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 185.56 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4176.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1860.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 9117.
num_chunk_merges: 6.
num_chunk_splits: 5986.
num_chunks_enlarged: 3817.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8269Kb max_used=8269Kb free=110898Kb
 bounds [0x000001af57dc0000, 0x000001af585e0000, 0x000001af5f220000]
CodeHeap 'profiled nmethods': size=119104Kb used=23491Kb max_used=23491Kb free=95612Kb
 bounds [0x000001af50220000, 0x000001af51920000, 0x000001af57670000]
CodeHeap 'non-nmethods': size=7488Kb used=4581Kb max_used=4632Kb free=2906Kb
 bounds [0x000001af57670000, 0x000001af57b00000, 0x000001af57dc0000]
 total_blobs=13524 nmethods=12522 adapters=903
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8.685 Thread 0x000001af6666ad00 14895       3       com.android.tools.r8.graph.g3$a::<init> (67 bytes)
Event: 8.685 Thread 0x000001af6bcb6360 nmethod 14894 0x000001af5190e590 code [0x000001af5190e740, 0x000001af5190e910]
Event: 8.685 Thread 0x000001af6bcb6360 14896       3       com.android.tools.r8.graph.g3$a::a (7 bytes)
Event: 8.685 Thread 0x000001af6648d320 nmethod 14893 0x000001af5190ea10 code [0x000001af5190ebc0, 0x000001af5190ee30]
Event: 8.685 Thread 0x000001af6648d320 14900       3       com.android.tools.r8.graph.g3::<init> (83 bytes)
Event: 8.685 Thread 0x000001af6bcb6360 nmethod 14896 0x000001af5190ef90 code [0x000001af5190f120, 0x000001af5190f278]
Event: 8.685 Thread 0x000001af6bcb6360 14901       3       com.android.tools.r8.graph.g3::a (33 bytes)
Event: 8.685 Thread 0x000001af7141c090 nmethod 14799 0x000001af58280790 code [0x000001af58280a00, 0x000001af58281b70]
Event: 8.685 Thread 0x000001af6648d320 nmethod 14900 0x000001af5190f310 code [0x000001af5190f4e0, 0x000001af5190f930]
Event: 8.685 Thread 0x000001af7141c090 14890       4       com.android.tools.r8.internal.s80::D (90 bytes)
Event: 8.685 Thread 0x000001af6666ad00 nmethod 14895 0x000001af5190fa90 code [0x000001af5190fca0, 0x000001af51910360]
Event: 8.685 Thread 0x000001af6bcb6360 nmethod 14901 0x000001af51910590 code [0x000001af51910740, 0x000001af519108a8]
Event: 8.685 Thread 0x000001af6bcb6360 14902       3       com.android.tools.r8.graph.g3::a (27 bytes)
Event: 8.685 Thread 0x000001af6bcb6360 nmethod 14902 0x000001af51910910 code [0x000001af51910ac0, 0x000001af51910c28]
Event: 8.685 Thread 0x000001af6bcb6360 14897       3       com.android.tools.r8.internal.jv0::a (24 bytes)
Event: 8.685 Thread 0x000001af6648d320 14898       3       com.android.tools.r8.graph.b8$e::p (4 bytes)
Event: 8.686 Thread 0x000001af6666ad00 14911       3       com.android.tools.r8.internal.ot::a (4509 bytes)
Event: 8.686 Thread 0x000001af6648d320 nmethod 14898 0x000001af51420790 code [0x000001af51420920, 0x000001af51420a18]
Event: 8.686 Thread 0x000001af6bcb6360 nmethod 14897 0x000001af51910c90 code [0x000001af51910e60, 0x000001af519110e0]
Event: 8.686 Thread 0x000001af6648d320 14899       3       com.android.tools.r8.graph.g3$a::c (7 bytes)

GC Heap History (20 events):
Event: 6.017 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 150528K, used 81547K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 90746K, committed 92672K, reserved 1179648K
  class space    used 12433K, committed 13376K, reserved 1048576K
}
Event: 6.336 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 150528K, used 133771K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 5 survivors (5120K)
 Metaspace       used 95110K, committed 97152K, reserved 1179648K
  class space    used 13088K, committed 14080K, reserved 1048576K
}
Event: 6.340 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 150528K, used 84119K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 95110K, committed 97152K, reserved 1179648K
  class space    used 13088K, committed 14080K, reserved 1048576K
}
Event: 6.645 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 150528K, used 135319K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 5 survivors (5120K)
 Metaspace       used 99024K, committed 101184K, reserved 1179648K
  class space    used 13692K, committed 14720K, reserved 1048576K
}
Event: 6.647 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 150528K, used 86793K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 99024K, committed 101184K, reserved 1179648K
  class space    used 13692K, committed 14720K, reserved 1048576K
}
Event: 6.893 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 150528K, used 134921K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 6 survivors (6144K)
 Metaspace       used 101961K, committed 104064K, reserved 1179648K
  class space    used 14107K, committed 15104K, reserved 1048576K
}
Event: 6.896 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 150528K, used 91586K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 101961K, committed 104064K, reserved 1179648K
  class space    used 14107K, committed 15104K, reserved 1048576K
}
Event: 7.057 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 150528K, used 133570K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 7 survivors (7168K)
 Metaspace       used 103358K, committed 105536K, reserved 1179648K
  class space    used 14328K, committed 15360K, reserved 1048576K
}
Event: 7.061 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 150528K, used 97575K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 103358K, committed 105536K, reserved 1179648K
  class space    used 14328K, committed 15360K, reserved 1048576K
}
Event: 7.211 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 150528K, used 134439K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 7 survivors (7168K)
 Metaspace       used 104489K, committed 106624K, reserved 1179648K
  class space    used 14503K, committed 15552K, reserved 1048576K
}
Event: 7.214 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 150528K, used 100611K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 104489K, committed 106624K, reserved 1179648K
  class space    used 14503K, committed 15552K, reserved 1048576K
}
Event: 7.689 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 168960K, used 136451K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 3 survivors (3072K)
 Metaspace       used 104824K, committed 107008K, reserved 1179648K
  class space    used 14540K, committed 15616K, reserved 1048576K
}
Event: 7.691 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 168960K, used 103099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 104824K, committed 107008K, reserved 1179648K
  class space    used 14540K, committed 15616K, reserved 1048576K
}
Event: 7.997 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 168960K, used 158395K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 3 survivors (3072K)
 Metaspace       used 110771K, committed 112896K, reserved 1179648K
  class space    used 15209K, committed 16256K, reserved 1048576K
}
Event: 8.000 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 168960K, used 106485K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 110771K, committed 112896K, reserved 1179648K
  class space    used 15209K, committed 16256K, reserved 1048576K
}
Event: 8.363 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 168960K, used 151541K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 6 survivors (6144K)
 Metaspace       used 111626K, committed 113792K, reserved 1179648K
  class space    used 15331K, committed 16384K, reserved 1048576K
}
Event: 8.367 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 168960K, used 110455K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 111626K, committed 113792K, reserved 1179648K
  class space    used 15331K, committed 16384K, reserved 1048576K
}
Event: 8.436 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 184320K, used 151415K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 7 survivors (7168K)
 Metaspace       used 112314K, committed 114432K, reserved 1179648K
  class space    used 15432K, committed 16448K, reserved 1048576K
}
Event: 8.439 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 184320K, used 118066K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 112314K, committed 114432K, reserved 1179648K
  class space    used 15432K, committed 16448K, reserved 1048576K
}
Event: 8.686 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 184320K, used 166194K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 6 survivors (6144K)
 Metaspace       used 116946K, committed 119104K, reserved 1179648K
  class space    used 16277K, committed 17280K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.340 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 8.649 Thread 0x000001af7078f420 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001af57f9e7ec relative=0x000000000000056c
Event: 8.649 Thread 0x000001af7078f420 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001af57f9e7ec method=com.android.tools.r8.graph.i6.a(Ljava/lang/String;)[B @ 19 c2
Event: 8.649 Thread 0x000001af7078f420 DEOPT PACKING pc=0x000001af57f9e7ec sp=0x0000005574cfa460
Event: 8.649 Thread 0x000001af7078f420 DEOPT UNPACKING pc=0x000001af576c46a2 sp=0x0000005574cfa3d0 mode 2
Event: 8.649 Thread 0x000001af7078fab0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001af583edfb8 relative=0x0000000000000438
Event: 8.649 Thread 0x000001af7078fab0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001af583edfb8 method=com.android.tools.r8.graph.i6.a(Ljava/lang/String;)[B @ 19 c2
Event: 8.649 Thread 0x000001af7078fab0 DEOPT PACKING pc=0x000001af583edfb8 sp=0x0000005574df9dc0
Event: 8.649 Thread 0x000001af7078fab0 DEOPT UNPACKING pc=0x000001af576c46a2 sp=0x0000005574df9d68 mode 2
Event: 8.652 Thread 0x000001af722bb040 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001af57f38a78 relative=0x0000000000000338
Event: 8.652 Thread 0x000001af722bb040 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001af57f38a78 method=java.util.WeakHashMap.remove(Ljava/lang/Object;)Ljava/lang/Object; @ 92 c2
Event: 8.652 Thread 0x000001af722bb040 DEOPT PACKING pc=0x000001af57f38a78 sp=0x0000005573ff5b20
Event: 8.652 Thread 0x000001af722bb040 DEOPT UNPACKING pc=0x000001af576c46a2 sp=0x0000005573ff5ad0 mode 2
Event: 8.665 Thread 0x000001af722c12b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001af57f83aa0 relative=0x00000000000007c0
Event: 8.665 Thread 0x000001af722c12b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001af57f83aa0 method=com.android.tools.r8.internal.s80.F(Ljava/lang/String;)Z @ 26 c2
Event: 8.665 Thread 0x000001af722c12b0 DEOPT PACKING pc=0x000001af57f83aa0 sp=0x00000055749fa660
Event: 8.665 Thread 0x000001af722c12b0 DEOPT UNPACKING pc=0x000001af576c46a2 sp=0x00000055749fa5d8 mode 2
Event: 8.665 Thread 0x000001af6dfadcb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001af582513d0 relative=0x0000000000000270
Event: 8.665 Thread 0x000001af6dfadcb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001af582513d0 method=com.android.tools.r8.internal.s80.F(Ljava/lang/String;)Z @ 26 c2
Event: 8.665 Thread 0x000001af6dfadcb0 DEOPT PACKING pc=0x000001af582513d0 sp=0x00000055735fa1a0
Event: 8.665 Thread 0x000001af6dfadcb0 DEOPT UNPACKING pc=0x000001af576c46a2 sp=0x00000055735fa140 mode 2

Classes loaded (20 events):
Event: 7.972 Loading class com/sun/org/apache/xerces/internal/dom/CharacterDataImpl done
Event: 7.972 Loading class com/sun/org/apache/xerces/internal/dom/TextImpl done
Event: 7.972 Loading class com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
Event: 7.972 Loading class com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1 done
Event: 8.316 Loading class sun/nio/fs/Globs
Event: 8.316 Loading class sun/nio/fs/Globs done
Event: 8.316 Loading class java/util/regex/Pattern$SliceU
Event: 8.316 Loading class java/util/regex/Pattern$SliceU done
Event: 8.316 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 8.316 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 8.318 Loading class java/util/zip/ZipFile$ZipEntryIterator
Event: 8.318 Loading class java/util/zip/ZipFile$ZipEntryIterator done
Event: 8.349 Loading class java/util/zip/ZipInputStream
Event: 8.350 Loading class java/util/zip/ZipInputStream done
Event: 8.436 Loading class java/io/UTFDataFormatException
Event: 8.436 Loading class java/io/UTFDataFormatException done
Event: 8.537 Loading class java/util/concurrent/RejectedExecutionException
Event: 8.537 Loading class java/util/concurrent/RejectedExecutionException done
Event: 8.673 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 8.673 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.964 Thread 0x000001af713f4700 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087379968}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087379968) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 8.008 Thread 0x000001af713f4700 Exception <a 'sun/nio/fs/WindowsException'{0x000000008fb7fd78}> (0x000000008fb7fd78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 8.008 Thread 0x000001af713f4700 Exception <a 'sun/nio/fs/WindowsException'{0x000000008fb82a30}> (0x000000008fb82a30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 8.290 Thread 0x000001af713f4070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088a7c618}> (0x0000000088a7c618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 8.318 Thread 0x000001af6dfaaec0 Implicit null exception at 0x000001af57fba7ea to 0x000001af57fbb32c
Event: 8.318 Thread 0x000001af722bb040 Implicit null exception at 0x000001af57fba7ea to 0x000001af57fbb32c
Event: 8.618 Thread 0x000001af6dfaa830 Exception <a 'java/lang/NoSuchMethodError'{0x000000008949d2a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 8.618 Thread 0x000001af6dfaa830 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000894b4e58}: Found class java.lang.Object, but interface was expected> (0x00000000894b4e58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 8.619 Thread 0x000001af6dfaa830 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000894bf898}: Found class java.lang.Object, but interface was expected> (0x00000000894bf898) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 8.637 Thread 0x000001af6e5da6c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000893cbbc0}: Found class java.lang.Object, but interface was expected> (0x00000000893cbbc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
