#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 589299712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23416, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:29:52 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 22.361895 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021be74fb4c0):  VMThread "VM Thread"          [id=11412, stack(0x0000007fc6300000,0x0000007fc6400000) (1024K)]

Stack: [0x0000007fc6300000,0x0000007fc6400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000007fd03f9d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021b8e62dec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021b8dc01cb0, 0x0000021b8dbfeec0, 0x0000021b97f37040, 0x0000021b97f376d0,
0x0000021b97f35c90, 0x0000021b97f37d60, 0x0000021b97f397a0, 0x0000021b97f36320,
0x0000021b97f3a4c0, 0x0000021b97f3ab50, 0x0000021b97f3b1e0, 0x0000021b97f3b870,
0x0000021b97f383f0, 0x0000021b97f3bf00, 0x0000021b97f38a80, 0x0000021b97f3c590,
0x0000021b97f39110, 0x0000021b97f3cc20, 0x0000021b97f3d2b0, 0x0000021b97f39e30,
0x0000021b97f40730, 0x0000021b97f3fa10, 0x0000021b97f400a0, 0x0000021b97f3dfd0,
0x0000021b97f40dc0, 0x0000021b97f3f380, 0x0000021b97f3d940, 0x0000021b97f41ae0,
0x0000021b97f41450, 0x0000021b97f3e660, 0x0000021b97f42170, 0x0000021b97f3ecf0,
0x0000021b97f45c80, 0x0000021b97f44240, 0x0000021b97f448d0, 0x0000021b97f43bb0,
0x0000021b97f44f60, 0x0000021b97f455f0, 0x0000021b97f42800, 0x0000021b97f46310,
0x0000021b97f42e90, 0x0000021b97f469a0, 0x0000021b97f43520, 0x0000021b97f49790,
0x0000021b97f47030, 0x0000021b97f47d50, 0x0000021b97f49e20, 0x0000021b97f49100,
0x0000021b97f4a4b0, 0x0000021b97f48a70, 0x0000021b97f4ab40, 0x0000021b97f476c0,
0x0000021b97f483e0, 0x0000021b899bfcd0, 0x0000021b899c5c30, 0x0000021b899c2c80,
0x0000021b8b9ad180
}

Java Threads: ( => current thread )
  0x0000021be99ac180 JavaThread "main"                              [_thread_blocked, id=2996, stack(0x0000007fc5c00000,0x0000007fc5d00000) (1024K)]
  0x0000021b82cdb890 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=1996, stack(0x0000007fc6400000,0x0000007fc6500000) (1024K)]
  0x0000021b82d02750 JavaThread "Reference Handler"          daemon [_thread_blocked, id=22272, stack(0x0000007fc6500000,0x0000007fc6600000) (1024K)]
  0x0000021b82d02dc0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7456, stack(0x0000007fc6600000,0x0000007fc6700000) (1024K)]
  0x0000021b82d4b750 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20944, stack(0x0000007fc6700000,0x0000007fc6800000) (1024K)]
  0x0000021b82d58d90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17896, stack(0x0000007fc6800000,0x0000007fc6900000) (1024K)]
  0x0000021b82d59f70 JavaThread "Service Thread"             daemon [_thread_blocked, id=17616, stack(0x0000007fc6900000,0x0000007fc6a00000) (1024K)]
  0x0000021b82d65170 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22672, stack(0x0000007fc6a00000,0x0000007fc6b00000) (1024K)]
  0x0000021b82d671f0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19036, stack(0x0000007fc6b00000,0x0000007fc6c00000) (1024K)]
  0x0000021b82d6da00 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21372, stack(0x0000007fc6c00000,0x0000007fc6d00000) (1024K)]
  0x0000021b82da3fa0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=6556, stack(0x0000007fc6d00000,0x0000007fc6e00000) (1024K)]
  0x0000021b82ed0d60 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=20384, stack(0x0000007fc6e00000,0x0000007fc6f00000) (1024K)]
  0x0000021b83275a20 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16496, stack(0x0000007fc7000000,0x0000007fc7100000) (1024K)]
  0x0000021b89275520 JavaThread "Daemon health stats"               [_thread_blocked, id=3828, stack(0x0000007fc7800000,0x0000007fc7900000) (1024K)]
  0x0000021b88f89430 JavaThread "Incoming local TCP Connector on port 50614"        [_thread_in_native, id=20108, stack(0x0000007fc7900000,0x0000007fc7a00000) (1024K)]
  0x0000021b89642f30 JavaThread "Daemon periodic checks"            [_thread_blocked, id=22768, stack(0x0000007fc8100000,0x0000007fc8200000) (1024K)]
  0x0000021b894983c0 JavaThread "Daemon"                            [_thread_blocked, id=20844, stack(0x0000007fc8200000,0x0000007fc8300000) (1024K)]
  0x0000021b8930b480 JavaThread "Handler for socket connection from /127.0.0.1:50614 to /127.0.0.1:50615"        [_thread_in_native, id=18108, stack(0x0000007fc8300000,0x0000007fc8400000) (1024K)]
  0x0000021b893caf10 JavaThread "Cancel handler"                    [_thread_blocked, id=18180, stack(0x0000007fc8400000,0x0000007fc8500000) (1024K)]
  0x0000021b892f5e90 JavaThread "Daemon worker"                     [_thread_blocked, id=13396, stack(0x0000007fc8500000,0x0000007fc8600000) (1024K)]
  0x0000021b89589820 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50614 to /127.0.0.1:50615"        [_thread_blocked, id=16588, stack(0x0000007fc8600000,0x0000007fc8700000) (1024K)]
  0x0000021b89588470 JavaThread "Stdin handler"                     [_thread_blocked, id=12592, stack(0x0000007fc8700000,0x0000007fc8800000) (1024K)]
  0x0000021b89588b00 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=22848, stack(0x0000007fc8800000,0x0000007fc8900000) (1024K)]
  0x0000021b89589190 JavaThread "Cache worker for journal cache (C:\Users\COMPUTER\.gradle\caches\journal-1)"        [_thread_blocked, id=17388, stack(0x0000007fc9400000,0x0000007fc9500000) (1024K)]
  0x0000021b89589eb0 JavaThread "File lock request listener"        [_thread_in_native, id=18524, stack(0x0000007fc9500000,0x0000007fc9600000) (1024K)]
  0x0000021b895870c0 JavaThread "Cache worker for file hash cache (C:\Users\COMPUTER\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=10924, stack(0x0000007fc9600000,0x0000007fc9700000) (1024K)]
  0x0000021b89587750 JavaThread "Cache worker for file hash cache (D:\Work\Android\lower\HelloWorld\.gradle\8.13\fileHashes)"        [_thread_blocked, id=11380, stack(0x0000007fc9800000,0x0000007fc9900000) (1024K)]
  0x0000021b89587de0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Work\Android\lower\HelloWorld\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22712, stack(0x0000007fc9900000,0x0000007fc9a00000) (1024K)]
  0x0000021b8bd01160 JavaThread "File watcher server"        daemon [_thread_blocked, id=15136, stack(0x0000007fc9a00000,0x0000007fc9b00000) (1024K)]
  0x0000021b8bd03f50 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=15784, stack(0x0000007fc9b00000,0x0000007fc9c00000) (1024K)]
  0x0000021b8bd02510 JavaThread "jar transforms"                    [_thread_blocked, id=11748, stack(0x0000007fc9c00000,0x0000007fc9d00000) (1024K)]
  0x0000021b8bd045e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=14012, stack(0x0000007fc9d00000,0x0000007fc9e00000) (1024K)]
  0x0000021b8bd03230 JavaThread "Cache worker for checksums cache (D:\Work\Android\lower\HelloWorld\.gradle\8.13\checksums)"        [_thread_blocked, id=13444, stack(0x0000007fc9e00000,0x0000007fc9f00000) (1024K)]
  0x0000021b8bd01e80 JavaThread "Cache worker for file content cache (C:\Users\COMPUTER\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=12676, stack(0x0000007fc9f00000,0x0000007fca000000) (1024K)]
  0x0000021b8bd066b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=18132, stack(0x0000007fca000000,0x0000007fca100000) (1024K)]
  0x0000021b8bd05990 JavaThread "Cache worker for cache directory md-supplier (C:\Users\COMPUTER\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=2616, stack(0x0000007fca100000,0x0000007fca200000) (1024K)]
  0x0000021b8bd08780 JavaThread "Cache worker for cache directory md-rule (C:\Users\COMPUTER\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=13484, stack(0x0000007fca200000,0x0000007fca300000) (1024K)]
  0x0000021b8c51a6d0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=9108, stack(0x0000007fca300000,0x0000007fca400000) (1024K)]
  0x0000021b8c51e1e0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=17356, stack(0x0000007fca400000,0x0000007fca500000) (1024K)]
  0x0000021b8c51ad60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=21276, stack(0x0000007fca500000,0x0000007fca600000) (1024K)]
  0x0000021b8c51e870 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=21732, stack(0x0000007fca600000,0x0000007fca700000) (1024K)]
  0x0000021b8c51c110 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=18552, stack(0x0000007fca700000,0x0000007fca800000) (1024K)]
  0x0000021b8c51c7a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22284, stack(0x0000007fca800000,0x0000007fca900000) (1024K)]
  0x0000021b8c51db50 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=14260, stack(0x0000007fca900000,0x0000007fcaa00000) (1024K)]
  0x0000021b8c51b3f0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=20876, stack(0x0000007fcaa00000,0x0000007fcab00000) (1024K)]
  0x0000021b8c51ef00 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=7724, stack(0x0000007fcab00000,0x0000007fcac00000) (1024K)]
  0x0000021b8c51f590 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=4484, stack(0x0000007fcac00000,0x0000007fcad00000) (1024K)]
  0x0000021b8c51fc20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=17284, stack(0x0000007fcad00000,0x0000007fcae00000) (1024K)]
  0x0000021b8c51d4c0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=23476, stack(0x0000007fcae00000,0x0000007fcaf00000) (1024K)]
  0x0000021b8c520fd0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14912, stack(0x0000007fcaf00000,0x0000007fcb000000) (1024K)]
  0x0000021b8c521660 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=22556, stack(0x0000007fcb000000,0x0000007fcb100000) (1024K)]
  0x0000021b8c521cf0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=22428, stack(0x0000007fc9700000,0x0000007fc9800000) (1024K)]
  0x0000021b8c5aed90 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=22340, stack(0x0000007fcb200000,0x0000007fcb300000) (1024K)]
  0x0000021b8c5b1b80 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16360, stack(0x0000007fcb300000,0x0000007fcb400000) (1024K)]
  0x0000021b8c5b0140 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=23504, stack(0x0000007fcb400000,0x0000007fcb500000) (1024K)]
  0x0000021b8c5b2210 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=7660, stack(0x0000007fcb500000,0x0000007fcb600000) (1024K)]
  0x0000021b8c5b5690 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=22308, stack(0x0000007fcb600000,0x0000007fcb700000) (1024K)]
  0x0000021b8c5b5d20 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22200, stack(0x0000007fcb700000,0x0000007fcb800000) (1024K)]
  0x0000021b8c5b63b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20996, stack(0x0000007fcb800000,0x0000007fcb900000) (1024K)]
  0x0000021b8bd017f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=18600, stack(0x0000007fcb900000,0x0000007fcba00000) (1024K)]
  0x0000021b8bd06d40 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=12836, stack(0x0000007fcba00000,0x0000007fcbb00000) (1024K)]
  0x0000021b8bd07a60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=4624, stack(0x0000007fcbb00000,0x0000007fcbc00000) (1024K)]
  0x0000021b8b954390 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22552, stack(0x0000007fcbc00000,0x0000007fcbd00000) (1024K)]
  0x0000021b8b953670 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=2748, stack(0x0000007fcbd00000,0x0000007fcbe00000) (1024K)]
  0x0000021b8b9522c0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16008, stack(0x0000007fcbe00000,0x0000007fcbf00000) (1024K)]
  0x0000021b8b954a20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=1984, stack(0x0000007fcbf00000,0x0000007fcc000000) (1024K)]
  0x0000021b8b952950 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=21640, stack(0x0000007fcc000000,0x0000007fcc100000) (1024K)]
  0x0000021b8b953d00 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=12728, stack(0x0000007fcc100000,0x0000007fcc200000) (1024K)]
  0x0000021b8b952fe0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=4712, stack(0x0000007fcc200000,0x0000007fcc300000) (1024K)]
  0x0000021b8b9550b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=20932, stack(0x0000007fcc300000,0x0000007fcc400000) (1024K)]
  0x0000021b8b955740 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18496, stack(0x0000007fcc400000,0x0000007fcc500000) (1024K)]
  0x0000021b8b566450 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=5244, stack(0x0000007fcc500000,0x0000007fcc600000) (1024K)]
  0x0000021b8b567800 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=19484, stack(0x0000007fcc600000,0x0000007fcc700000) (1024K)]
  0x0000021b8b567170 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8500, stack(0x0000007fcc700000,0x0000007fcc800000) (1024K)]
  0x0000021b8b566ae0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=23484, stack(0x0000007fcc800000,0x0000007fcc900000) (1024K)]
  0x0000021b8b565730 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=9924, stack(0x0000007fcc900000,0x0000007fcca00000) (1024K)]
  0x0000021b8b567e90 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=12980, stack(0x0000007fcca00000,0x0000007fccb00000) (1024K)]
  0x0000021b8b565dc0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=17084, stack(0x0000007fccb00000,0x0000007fccc00000) (1024K)]
  0x0000021b8b564a10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=4596, stack(0x0000007fccc00000,0x0000007fccd00000) (1024K)]
  0x0000021b8b568520 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=22276, stack(0x0000007fccd00000,0x0000007fcce00000) (1024K)]
  0x0000021b8b5650a0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15868, stack(0x0000007fcce00000,0x0000007fccf00000) (1024K)]
  0x0000021b8b56c030 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23184, stack(0x0000007fccf00000,0x0000007fcd000000) (1024K)]
  0x0000021b8b569240 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=20492, stack(0x0000007fcd000000,0x0000007fcd100000) (1024K)]
  0x0000021b8b56a5f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=9464, stack(0x0000007fcd100000,0x0000007fcd200000) (1024K)]
  0x0000021b8b569f60 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=21920, stack(0x0000007fcd200000,0x0000007fcd300000) (1024K)]
  0x0000021b8b56ac80 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22140, stack(0x0000007fcd300000,0x0000007fcd400000) (1024K)]
  0x0000021b8b568bb0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=3216, stack(0x0000007fcd400000,0x0000007fcd500000) (1024K)]
  0x0000021b8b5698d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=2700, stack(0x0000007fcd500000,0x0000007fcd600000) (1024K)]
  0x0000021b8b56b310 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22608, stack(0x0000007fcd600000,0x0000007fcd700000) (1024K)]
  0x0000021b8b56b9a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9452, stack(0x0000007fcd700000,0x0000007fcd800000) (1024K)]
  0x0000021b8cfc0740 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17228, stack(0x0000007fcd800000,0x0000007fcd900000) (1024K)]
  0x0000021b8cfc1460 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=2844, stack(0x0000007fcd900000,0x0000007fcda00000) (1024K)]
  0x0000021b8cfc2180 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14064, stack(0x0000007fcda00000,0x0000007fcdb00000) (1024K)]
  0x0000021b8cfc1af0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18644, stack(0x0000007fcdb00000,0x0000007fcdc00000) (1024K)]
  0x0000021b8cfc00b0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23444, stack(0x0000007fcdc00000,0x0000007fcdd00000) (1024K)]
  0x0000021b8cfc0dd0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=20484, stack(0x0000007fcdd00000,0x0000007fcde00000) (1024K)]
  0x0000021b8cfbed00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10628, stack(0x0000007fcde00000,0x0000007fcdf00000) (1024K)]
  0x0000021b8cfbf390 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=8344, stack(0x0000007fcdf00000,0x0000007fce000000) (1024K)]
  0x0000021b8cfc2810 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=22772, stack(0x0000007fce000000,0x0000007fce100000) (1024K)]
  0x0000021b8cfc2ea0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=19948, stack(0x0000007fce100000,0x0000007fce200000) (1024K)]
  0x0000021b8cfbfa20 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=7852, stack(0x0000007fce200000,0x0000007fce300000) (1024K)]
  0x0000021b8cfc48e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=22860, stack(0x0000007fce300000,0x0000007fce400000) (1024K)]
  0x0000021b8cfc5c90 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=20064, stack(0x0000007fce400000,0x0000007fce500000) (1024K)]
  0x0000021b8cfc3530 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=22468, stack(0x0000007fce500000,0x0000007fce600000) (1024K)]
  0x0000021b8cfc6320 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=12720, stack(0x0000007fce600000,0x0000007fce700000) (1024K)]
  0x0000021b8cfc3bc0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=19304, stack(0x0000007fce700000,0x0000007fce800000) (1024K)]
  0x0000021b8cfc4250 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=12932, stack(0x0000007fce800000,0x0000007fce900000) (1024K)]
  0x0000021b8cfc5600 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=21664, stack(0x0000007fce900000,0x0000007fcea00000) (1024K)]
  0x0000021b8cfc4f70 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=19700, stack(0x0000007fcea00000,0x0000007fceb00000) (1024K)]
  0x0000021b8c5b5000 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=22400, stack(0x0000007fceb00000,0x0000007fcec00000) (1024K)]
  0x0000021b8c5b2f30 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=8668, stack(0x0000007fcec00000,0x0000007fced00000) (1024K)]
  0x0000021b8e08b160 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=1800, stack(0x0000007fced00000,0x0000007fcee00000) (1024K)]
  0x0000021b8e08b7f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=3544, stack(0x0000007fcee00000,0x0000007fcef00000) (1024K)]
  0x0000021b8e08be80 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=21848, stack(0x0000007fcef00000,0x0000007fcf000000) (1024K)]
  0x0000021b8e089090 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=22460, stack(0x0000007fcf000000,0x0000007fcf100000) (1024K)]
  0x0000021b8e08cba0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11968, stack(0x0000007fcf100000,0x0000007fcf200000) (1024K)]
  0x0000021b8e089720 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21600, stack(0x0000007fcf200000,0x0000007fcf300000) (1024K)]
  0x0000021b8e08d230 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22464, stack(0x0000007fcf300000,0x0000007fcf400000) (1024K)]
  0x0000021b8e089db0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=14692, stack(0x0000007fcf400000,0x0000007fcf500000) (1024K)]
  0x0000021b8e08aad0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=20156, stack(0x0000007fcf500000,0x0000007fcf600000) (1024K)]
  0x0000021b8e08d8c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=22056, stack(0x0000007fcf600000,0x0000007fcf700000) (1024K)]
  0x0000021b8e08a440 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=6560, stack(0x0000007fcf700000,0x0000007fcf800000) (1024K)]
  0x0000021b8e08e5e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=11496, stack(0x0000007fcf800000,0x0000007fcf900000) (1024K)]
  0x0000021b8e090020 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=11284, stack(0x0000007fcf900000,0x0000007fcfa00000) (1024K)]
  0x0000021b8e08df50 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=1244, stack(0x0000007fcfa00000,0x0000007fcfb00000) (1024K)]
  0x0000021b8e08f990 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22232, stack(0x0000007fcfb00000,0x0000007fcfc00000) (1024K)]
  0x0000021b8e0906b0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=22904, stack(0x0000007fcfc00000,0x0000007fcfd00000) (1024K)]
  0x0000021b8e08ec70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=3680, stack(0x0000007fcfd00000,0x0000007fcfe00000) (1024K)]
  0x0000021b8e08f300 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=20812, stack(0x0000007fcfe00000,0x0000007fcff00000) (1024K)]
  0x0000021b8e62cb10 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=22352, stack(0x0000007fcff00000,0x0000007fd0000000) (1024K)]
  0x0000021b8e62f270 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=22892, stack(0x0000007fd0000000,0x0000007fd0100000) (1024K)]
  0x0000021b8e62d830 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=20860, stack(0x0000007fd0100000,0x0000007fd0200000) (1024K)]
  0x0000021b8e62d1a0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=2160, stack(0x0000007fd0200000,0x0000007fd0300000) (1024K)]
  0x0000021b8e62dec0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=2900, stack(0x0000007fd0300000,0x0000007fd0400000) (1024K)]
  0x0000021b8e62e550 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=20892, stack(0x0000007fd0400000,0x0000007fd0500000) (1024K)]
